Product Id,Product Handle,Product Title,Product Status,Product Sales Channel 1,Variant Id
prod_01JRTRYAPBCCWVFJ03E7G9TBRV,history352,Rough Patch Kids - Logo,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYAPZNZAADY7W4R6DCKDE
prod_01JRTRYB2JBYKBT5HA6VSXSEVT,history353,Rough Patch Kids - Red,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYB37TZF5677XNQY1DKY9
prod_01JRTRYBHFDPZHNK6YMC3SQBR4,history354,Rough Patch Kids - Blue,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYBJ3F7B679NQ33JAJ3YE
prod_01JRTRYBX8RF5KZF5JZ1QYGV4S,history355,Rough Patch Kids - Green,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYBXX9P66RVVTFJZJD9A7
prod_01JRTRYC8QEMWJ2QVNBCQ6AFQ0,history356,Rough Patch Kids - Yellow,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYC9BAQ5H0WDG48NWVK2D
prod_01JRTRYCMPHVX4SVYNVXB0563F,history357,Gram - Titanium- Stone washed,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYCNHPP3D70T6HZM0946B
prod_01JRTRYD0BCS40HYB0NRV04EHY,history358,"Fenrir - Stonewashed Ti, Stonewashed 154CM",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYD0ZNRCT4HES2DBQBBQW
prod_01JRTRYDBKYAPYYMPX5HS8ZECP,history359,"Hades - White G10, Black 154CM (Stormtrooper)",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYDC913QN5DNBBM7JEZ8A
prod_01JRTRYDQSC6PK3JCVJJ5FSEMH,history360,"Hades - Stonewashed Ti, Black 154CM",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYDRFE90HPKRK469Y3D0J
prod_01JRTRYE2ZQ4MM8PTSSKNMNWFQ,history361,"Fenrir - White G10, Black 154CM (Stormtrooper)",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYE3MFPVGVJJFSS660Y3X
prod_01JRTRYEEPCFEBT1GWJZ77H19A,history362,"Hades - Black G10, Black 154CM (Darth Vader)",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYEFCRTPC8AFE1BBEW34T
prod_01JRTRYET7G0S4KRQD2AH0TC5G,history363,"Hades - Black G10, Stonewashed 154CM",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYEV0AB2D16JQJB0NDW6Z
prod_01JRTRYF60F97437V1Q90R4ZCW,history364,"Hades - White G10, Stonewashed 154CM",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYF6M1GJNPMXBNQCDDG1C
prod_01JRTRYFJ21HACKGMWMJCY5A9Y,history365,"Fenrir - Black G10, Black 154CM (Darth Vader)",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYFJNG4HMC1AF091SXYMZ
prod_01JRTRYGCV9SQKBJBDATABBG5P,history366,Rough Patch Kids - Set (Logo + 4 Kids),published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYGDJA8ZKH8M9F7Z2X1DT
prod_01JRTRYGQSBT8N5ZWKKMSRPH0E,history367,"Fenrir - Black G10, Stonewashed 154CM",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYGRCXCVMSV9DVZ93VA95
prod_01JRTRYH3TZKQ3FDKYABV99F3J,history368,"Fenrir - Stonewashed Ti, Black 154CM",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYH4H677TNKY27TZX1V02
prod_01JRTRYHRPF5PMGQP9WZHFA5WD,history369,"Hades - Stonewashed Ti, Stonewashed 154CM",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYHSCEJS1KNXT1PHNBV76
prod_01JRTRYJ3SP9SY0EHYHMZHQCFF,history370,"Banshee - Tan G10, Black N690",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYJ4G0PKXNVCNYF8TJ1DP
prod_01JRTRYJHE8YWPSC9KT05H4E9V,history371,"Fenrir - White G10, Stonewashed 154CM",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYJJ3X9ET8JWNDNF6M3S8
prod_01JRTRYJX03FH493F4AC00FQ4H,history372,"Brahma - White G10, Stonewashed 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYJXMB2EW6E0WRK26E77P
prod_01JRTRYKBA4MAP8QDHR3JS9HHE,history373,Stormtrooper - Chimera,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYKBX3Z83DR7RMZKJVEN8
prod_01JRTRYKPZJWD967BG1KVZ42PP,history374,Vader - Brahma,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYKR0NZ655Y2S4H1VW2DV
prod_01JRTRYM2HC8NVYG4TW9JX7M2A,history375,Vader - Wraith,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYM361626A4PM9BTZEQVZ
prod_01JRTRYMF8SESD3WPE1NF9B35T,history376,Stormtrooper - Brahma,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYMFYKQ5YBG036JPSEGXQ
prod_01JRTRYMTA65R9P5AK3MX0SKEY,history377,Vader - Chimera,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYMV0THRY03BCGS1Z144C
prod_01JRTRYN57SMJNNJTCPYH4MN18,history378,Stormtrooper - Wraith,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYN5VTXBYXJFV8BJSC11E
prod_01JRTRYP4H8MRYK7M54Q6A9KCV,history379,"Chimera - Vader: Black G10, Black 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYP5421HTNVY63XJXD8EZ
prod_01JRTRYPFD4PM36VEKJGRCJFNH,history380,"Chimera - Stormtrooper: White G10, Black 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYPG62XRA3HMFJPECPRW7
prod_01JRTRYPV0J51BYK22DE0KR2FR,history381,"Brahma - Stormtrooper: White G10, Black 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYPVMRYBWH753V4P17X7D
prod_01JRTRYQ5Z7THPY0QN1750QA6Z,history382,Toxic bead - Cerakoted Aluminum- Yellow,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYQ6TF3PY9CQSBGAXHH9T
prod_01JRTRYQJ06C1ZHAG39RXMB3C0,history383,Toxic bead - Cerakoted Aluminum- Green,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYQJMZFQ9S4CWV0DXMT2C
prod_01JRTRYRDWZ7BMN1WRVVS9XD8X,history384,Jam bead - Cerakoted Aluminum- Orange,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYREFB5R1AVN6R2181HTF
prod_01JRTRYRT9T4YCEAGGB189XD9D,history385,Love potion bead - Cerakoted Aluminum- Pink,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYRV1MQG3P79HHGCK9FBJ
prod_01JRTRYS5R7Z908K8FM9YVK4GJ,history386,"Wraith - Vader: Black G10, Black 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYS6HN01ZP07GSXEP6QEX
prod_01JRTRYSHFYBHAK33774A6SAE8,history387,"Wraith - Stormtrooper: White G10, Black 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYSJ7Z2603BE5W9503MZM
prod_01JRTRYSWTFJZT7FJSPVPPR9VA,history388,"Oni - White/ Black Damascus G10, Stonewashed 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYSXKCTG7VMG42H7RZGJW
prod_01JRTRYT8H13G7XQJEA4K6CQJV,history389,"Djinn - White/ Black Damascus G10, Stonewashed 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYT94JC17RMRECTC9JYZP
prod_01JRTRYTMDJVC5M50CCH3VPT65,history390,"Anzu - White/ Black Damascus G10, Stonewashed 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYTN5ZXPZK3ZMFMND9EAX
prod_01JRTRYV2NR9T7KAP5NX6DNK2B,history391,Scales- Fixed Blades - Copper,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYV39SF2BAMA4RAGARKN9
prod_01JRTRYVES41TJ50M3EK5645Q2,history392,Scales- Fixed Blades - Brass,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYVFG6NVYH1CM47KD7TH6
prod_01JRTRYVT8GW3P39FYB03ATE7H,history393,Scales- Fixed Blades - Titanium,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYVTY5QYEDFCG9FATA762
prod_01JRTRYW66R6KZ33ZV43V7GBBZ,history394,Monsuta- Turboglow - 8,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYW6WKFD8XFV8Y01AKBKG
prod_01JRTRYWN17EFDAJEYSDVW9SW1,history395,Monsuta- Turboglow - 2,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYWNPWFS3XTVAT48S0PB2
prod_01JRTRYX0FBGSHARP25K1T7YP4,history396,Monsuta- Turboglow - 3,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYX16ZBF2878YRQV2D9HW
prod_01JRTRYXGKRWNC6KNAXJAK0FE9,history397,Monsuta- Turboglow - 4,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYXHCKFJC5CXSAQRQ6ARN
prod_01JRTRYXW7QM3W6VVT9WMZR8XR,history398,Monsuta- Turboglow - 7,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYXWWW535Y0M7BM7YNRFX
prod_01JRTRYY90T023PS8JA2E7AJWS,history399,Monsuta- Turboglow - 1,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYY9M4TPNV3BE5BABXRB3
prod_01JRTRYYKWFHZAV6RE3ECPJ5Q3,history400,Monsuta- Turboglow - 5,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYYMH6ZMRMWH910WZ8MWF
prod_01JRTRYYYQXCFPYHS4FY09QGM3,history401,Monsuta- Turboglow - 6,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYYZDR482C0TJQV91M9KG
prod_01JRTRYZAN0771BDPJXC3QF8VP,history402,"Kitchen knife set- Pre production (Read description) - VG10 steel, stabilized wood handles",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYZB8Z4Z1CRYJWCQR6W37
prod_01JRTRYZT9R1CRYJEJ292534FQ,history403,"Kitchen knife set- B Stock, no box (Read description) - VG10 steel, stabilized wood handles",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRYZTX6142EZR339YY4FP8
prod_01JRTRZ05PKCPEES51TXDZ1HRW,history404,Chef Knives- B Stock - Cleaver,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ06BTQV48B10966VWGZB
prod_01JRTRZ0GTVCZ0F1DW6NZVA5BE,history405,"Chef Knives- B Stock - Set- Paring, 8in Chef & Cleaver",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ0HKQXFTKY3601ZNPEZH
prod_01JRTRZ0WX4S45AR0CBY3S1YQN,history406,Chef Knives- B Stock - Paring,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ0XK1ZCCRP5RZ3B8FZTH
prod_01JRTRZ18G33Y1QT8DNSWV27T2,history407,Chef Knives- B Stock - 8in Chef,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ194SYBXC3YT4QBACAER
prod_01JRTRZ1PFYPZ6YVYG0ZF8W9ET,history408,Monsuta Bead - Acrylic- Brown,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ1Q3G43G4DF25SKJATG7
prod_01JRTRZ21B78FMMEAEZB3CAT63,history409,Monsuta Bead - Acrylic- Mustard,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ223MH60Y7D6WGNXZTM9
prod_01JRTRZ2D9K68RTJJ8QK2T0BGF,history410,Cow bead- Aluminum - Cerakoted- White,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ2DY79QC59T945NCSGQG
prod_01JRTRZ2RTAJ0XY3MCB0D346A5,history411,Osiris shipping fee - Domestic USA w Insurance,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ2SDP4HWK18KJGA5N2MJ
prod_01JRTRZ33TKHD2K1B8GJJNEP94,history412,Osiris shipping fee - Domestic USA w/o Insurance,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ34GTAVEREXP2P627SFV
prod_01JRTRZ3FWDYBV65M5WVN7D7H9,history413,"Osiris shipping fee - Spain, Sweden",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ3GKRN44N8JHA81QK40X
prod_01JRTRZ3V2VD57DJ63HSDG4G3D,history414,Necro Coin - Titanium- Stonewashed,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ3VR5ASW5GQXQ0JHXZA2
prod_01JRTRZ47X5MF3G501WFTJN0BY,history415,Necro Coin - Brass- Antique Finish,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ48MHZX3GJGCV29WA9CF
prod_01JRTRZ4PPZR40V3SV0ATNSJGB,history416,Necro Coin - Copper- Antique Finish,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ4QCYRWGM6A03AGWK2YV
prod_01JRTRZ5EG0BDA6PWVHKHHRCJ8,history417,"Osiris shipping fee - Canada, UK",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ5F6V7ECY34P8Q9DZF3T
prod_01JRTRZ5ZCQCA60NH037HCS6VN,history418,Osiris shipping fee - Ireland,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ609723V1T4BZT7D00X2
prod_01JRTRZ6CTK2426DAGKDE4R6SY,history419,"Osiris paring knife - VG 10, Carbon Fiber scales",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ6DHF5RKWVH24C3BVC98
prod_01JRTRZ6S6Q1D24WNK7W325XXG,history420,Osiris shipping fee - Australia,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ6SV2MK7DRXWDZ7BXQEZ
prod_01JRTRZ7967TKZ0N4GEK6Z05H4,history421,"Osiris cleaver - VG 10, Carbon Fiber scales",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ79XSX3ET1B2NZA12AAB
prod_01JRTRZ8G3PQ3CRFQVERS9XFMC,history422,Osiris- CF boxed set - Full boxed set with mismatched serial numbers,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ8GRQ896VHC8DAHV95QY
prod_01JRTRZ8ZQE18TYC3C6J9TRP96,history423,Scales - Banshee/ Invictus/ Wendigo- White G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ90BDGNB2QQAHRJR782X
prod_01JRTRZ9KNPQBTXWM008HWP2E1,history424,Kickstarter Shipping USA - USA,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ9MMKA3ERFAGHNGXE9NB
prod_01JRTRZ9YZE3CHM9D1HFHS3ZKF,history425,Kickstarter Shipping USA - Non USA,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZ9ZKD3EPWPRKXRS19FY9
prod_01JRTRZAAR4FTJ0TWK5NCYDRVQ,history427,Talon - Stone Washed Titanium,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZABBJEK8HAWXWN7HVQBT
prod_01JRTRZAQ84A3ECWJ39XZ32F2V,history430,Talon - Bead Blasted Titanium,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZAQX9637YXX9SEPXHY6Z
prod_01JRTRZBVHTMNNB6QZ4ZSAZ7KY,history432,Talon Mini - Stone Washed Titanium,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZBW8GZ3ZV15CNH3KJDZD
prod_01JRTRZC8XDNRJ1ZTJ42GRWCKA,history436,Kraken - Titanium- Stone washed,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZC9N914CT5MFAXKM396D
prod_01JRTRZCM8M7KPFMZ5K2ZQ4254,history438,Damned Patches - 3 Pack (1 of each),published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZCMW78C3Z4K9KQ1V2RQC
prod_01JRTRZD91W8QYMG8H2SQQV0GT,history439,"Brahma - Black G10, Stonewashed 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZD9MKN5DAPWVF33XP8B9
prod_01JRTRZDTR8WZQYA5WG3RRS5RR,history440,"Chimera - Black G10, Stonewashed 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZDVMMFHA62EB1JHF58ZQ
prod_01JRTRZEAVX53S2MY6X0E40WK2,history441,"Chimera - White G10, Stonewashed 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZEBGTC8ENP4M4Y2A9KA6
prod_01JRTRZF1YTE3CVF8X73EDNHFY,history443,"Wraith - Black G10, Stonewashed 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZF2H642MBTS664JBPTTY
prod_01JRTRZFN3W44YXCX7K8BG2RVF,history444,"Wraith - White G10, Stonewashed 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZFNQD5QKH2GP9CQBFEAP
prod_01JRTRZJDDTW5M001BJEZDAAWS,history445,"Brahma - Vader: Black G10, Black 14c28n",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZJE6T9ZVM812CPEGYPHV
prod_01JRTRZK5DRVYAMCYZ3E278FCN,history449,Replacement plates - Stainless steel,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZK63V6DFSNT0CZE9XVP9
prod_01JRTRZKMCG72V53XN7X22PHPY,history451,Basilisk - White G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZKN24WR89043TV4YR2TH
prod_01JRTRZM0Q6EPN58XY0F8KH6QV,history452,Basilisk - Tan G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZM1FBX7F1JHM385WNFMS
prod_01JRTRZMD5E1SDH30DZY6HVX2X,history453,Basilisk - Green G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZMDVHNXJJKF26DXHAEE6
prod_01JRTRZN0QBJNHCZHE07AVFW5B,history454,Basilisk - Black G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZN1DJAEYWXE4XRSHSMYZ
prod_01JRTRZNE4S1402TY47MQCJ89X,history455,Yokai - Black G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZNF1N948DVTDXY6FN1KR
prod_01JRTRZNV1BPSBR0E9F9JHF7JB,history457,"Yokai - Red G10, Blackwash blade",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZNVPB4D7RGZ0NDFWXP8R
prod_01JRTRZQ56HVMRZ7Q1ERAVEQPJ,history458,"Yokai - White G10, Blackwash blade",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZQ606S46ESZJ5NTDW5Q0
prod_01JRTRZQT1DCYNPM79NXVJ1G94,history459,"Yokai - Tan G10, Blackwash blade",published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZQTSHT4B5YQNMRW0535J
prod_01JRTRZSCADACN0DCS6JB0M38V,history460,Hades - Red G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZSD3HPFC5J4SD0M8QEP1
prod_01JRTRZSVN7J8KYN4DP82Y7BZV,history461,Hades - Tan G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZSWE6Y3XPQ8VD7DGM1WA
prod_01JRTRZYJ352Q9KM3TD1XG1DSR,history462,Hades - Green G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZYJV2MM1YB7FPF778T29
prod_01JRTRZZAAFM4BXX8A1PAVF38J,history463,Hades - Black G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZZAY7NNXBMN6JNFD3T86
prod_01JRTRZZWSKEYFMJVTC4XWQ686,history464,Fenrir - Red G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTRZZXDHSEKQ4HA8W2XG8DA
prod_01JRTS00DMWMAZ9JE7N0WWGNAJ,history465,Fenrir - Tan G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTS00ECFEN9WQ9FDZ1X83T4
prod_01JRTS0161P9XF571VPYHF4E2P,history466,Fenrir - Green G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTS016M85GF6SAAMDV6RMKP
prod_01JRTS01HWDZ9T7YCY2XEE7765,history467,Fenrir - Black G10,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTS01JJ0ZWX4NC1ZXNPZARX
prod_01JRTS023KSPW0K7R9G65ES3E1,cerberus,Cerberus,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRTS024AWR4HTQHAPC1M7M22